timestamp,open,high,low,close,volume
1674691200000,1948.195,1949.085,1918.627,1930.655,29.6957
1674777600000,1930.645,1934.918,1916.525,1927.598,30.4511
1674950400000,1927.108,1929.127,1925.378,1928.875,0.7692
1675036800000,1928.885,1934.425,1920.585,1921.985,24.2749
1675123200000,1922.015,1930.998,1900.665,1927.198,28.6355
1675209600000,1927.198,1956.025,1920.435,1952.985,36.3712
1675296000000,1952.985,1959.625,1911.225,1915.025,35.7342
1675382400000,1915.035,1918.485,1861.255,1864.548,38.6778
1675555200000,1864.508,1869.775,1859.647,1865.425,1.1283
1675641600000,1865.405,1881.198,1862.935,1868.445,31.3786
1675728000000,1868.465,1884.348,1864.898,1872.865,36.7899
1675814400000,1872.855,1886.345,1868.898,1874.855,27.1502
1675900800000,1874.855,1890.098,1858.855,1862.305,27.073
1675987200000,1862.305,1872.035,1852.588,1864.698,27.8367
1676160000000,1863.917,1865.178,1862.538,1862.598,0.8808
1676246400000,1862.565,1866.395,1850.325,1854.355,24.3939
1676332800000,1854.355,1870.467,1843.165,1854.825,40.7914
1676419200000,1854.815,1859.998,1830.475,1836.335,28.2941
1676505600000,1836.375,1845.158,1827.555,1834.255,26.6523
1676592000000,1834.255,1843.505,1818.805,1841.898,25.2247
1676764800000,1840.407,1841.798,1838.325,1838.595,0.5429
1676851200000,1838.585,1847.405,1837.145,1841.675,16.8566
1676937600000,1841.655,1843.738,1830.095,1835.435,31.1588
1677024000000,1835.425,1845.905,1823.425,1825.055,30.2695
1677110400000,1825.035,1833.685,1817.395,1823.115,27.2283
1677196800000,1823.115,1827.715,1808.865,1810.665,27.2825
1677369600000,1810.758,1812.985,1810.004,1811.625,0.6133
1677456000000,1811.615,1820.055,1806.538,1817.105,24.1877
1677542400000,1817.105,1831.045,1804.594,1825.395,27.9094
1677628800000,1825.374,1844.408,1822.938,1836.475,28.4922
1677715200000,1836.455,1838.865,1829.854,1837.765,31.9587
1677801600000,1837.755,1856.768,1837.675,1855.798,26.3215
1677974400000,1854.644,1855.314,1852.125,1852.255,0.5224
1678060800000,1852.255,1858.168,1845.015,1846.255,26.6364
1678147200000,1846.225,1851.555,1812.655,1813.865,26.576
1678233600000,1813.855,1824.185,1809.248,1815.175,24.9942
1678320000000,1815.195,1835.565,1811.805,1831.415,23.2825
1678406400000,1831.428,1870.065,1827.675,1867.448,46.7218
1678579200000,1872.398,1894.184,1872.398,1877.675,10.1973
1678665600000,1877.695,1914.475,1871.328,1912.005,58.2256
1678752000000,1912.005,1913.984,1895.228,1902.958,44.0635
1678838400000,1902.935,1937.295,1885.565,1921.105,49.4106
1678924800000,1921.125,1933.385,1907.455,1921.265,49.4817
1679011200000,1921.295,1988.998,1918.135,1987.798,43.9687
1679184000000,1984.148,1990.548,1974.845,1976.895,2.6386
1679270400000,1976.925,2009.695,1965.748,1976.525,43.7071
1679356800000,1976.545,1985.025,1935.194,1943.035,36.909
1679443200000,1943.035,1978.705,1934.175,1969.555,42.9691
1679529600000,1969.565,2003.185,1966.245,1991.205,43.5079
1679616000000,1991.205,2002.848,1975.085,1977.988,40.1664
1679788800000,1979.798,1979.798,1969.104,1975.665,1.6624
1679875200000,1975.645,1978.615,1943.895,1958.035,30.899
1679961600000,1958.005,1975.148,1949.028,1971.835,31.5852
1680048000000,1971.865,1972.735,1958.575,1963.145,28.6338
1680134400000,1963.195,1984.195,1955.204,1978.385,32.4635
1680220800000,1978.365,1987.485,1966.754,1968.748,33.8656
1680393600000,1972.298,1972.298,1956.794,1956.995,2.0518
1680480000000,1957.015,1990.365,1949.595,1984.848,34.9141
1680566400000,1984.825,2024.848,1976.825,2021.755,36.0354
1680652800000,2021.735,2031.968,2009.885,2020.165,29.5477
1680739200000,2020.175,2020.804,2001,2006.476,29.9167
1680998400000,1993.341,2006.355,1992.458,2005.358,1.0457
1681084800000,2005.415,2005.758,1981.545,1992.275,22.1089
1681171200000,1992.255,2007.348,1988.615,2004.615,22.3262
1681257600000,2004.638,2028.235,2001.225,2018.075,31.6518
1681344000000,2018.055,2048.538,2015.158,2039.675,28.6795
1681430400000,2039.645,2047.335,1992.285,2003.498,35.0676
1681603200000,1998.498,2004.874,1997.904,2002.765,1.1976
1681689600000,2002.814,2014.885,1980.974,1993.905,26.2619
1681776000000,1993.875,2011.748,1991.195,2005.608,23.1697
1681862400000,2005.605,2008.045,1969.155,1993.635,29.4826
1681948800000,1993.655,2012.255,1990.385,2005.195,25.8622
1682035200000,2005.205,2005.445,1971.515,1982.248,25.7789
1682208000000,1980.748,1985.298,1980.518,1984.605,0.7123
1682294400000,1984.545,1996.498,1973.995,1994.935,26.0764
1682380800000,1994.955,2003.798,1976.015,2000.125,33.6744
1682467200000,2000.115,2009.204,1983.198,1991.585,34.3484
1682553600000,1991.505,2003.258,1973.865,1986.825,40.8883
1682640000000,1986.785,1994.915,1975.905,1989.548,30.6619
1682812800000,1990.398,1991.755,1986.515,1986.748,0.6817
1682899200000,1986.725,2005.848,1976.925,1981.335,30.7609
1682985600000,1981.335,2019.248,1978.324,2015.785,32.3296
1683072000000,2015.795,2079.778,2007.414,2051.795,33.1107
1683158400000,2051.814,2059.525,2030.214,2049.755,49.5618
1683244800000,2049.774,2052.925,1999.455,2016.298,75.3018
1683417600000,2016.608,2018.124,2014.134,2015.975,1.9598
1683504000000,2015.964,2029.334,2015.064,2021.185,76.0143
1683590400000,2021.224,2037.494,2019.344,2036.204,89.6503
1683676800000,2036.244,2048.114,2021.434,2031.418,100.9518
1683763200000,2031.418,2041.214,2011.044,2016.224,128.8647
1683849600000,2016.274,2022.494,2000.825,2009.798,73.0583
1684022400000,2007.498,2011.885,2006.998,2009.504,1.4547
1684108800000,2009.504,2022.114,2008.595,2014.345,76.9116
1684195200000,2014.355,2018.235,1985.405,1989.625,96.7672
1684281600000,1989.625,1992.985,1974.935,1982.625,89.0369
1684368000000,1982.654,1985.944,1951.885,1958.295,51.31
1684454400000,1958.325,1984.075,1953.905,1977.448,28.7003
1684627200000,1976.478,1981.375,1976.478,1980.695,1.2245
1684713600000,1980.715,1982.505,1968.765,1969.645,26.0724
1684800000000,1969.695,1977.554,1954.084,1974.945,34.1635
1684886400000,1974.935,1985.194,1956.104,1959.715,28.9311
1684972800000,1959.725,1964.625,1938.658,1940.465,30.4035
1685059200000,1940.475,1957.215,1936.655,1945.788,30.6619
1685232000000,1942.078,1946.255,1941.098,1943.615,1.4735
1685318400000,1943.605,1949.575,1940.145,1941.338,14.0591
1685404800000,1941.344,1963.378,1931.905,1958.378,27.7392
1685491200000,1958.404,1974.628,1953.498,1966.245,30.6453
1685577600000,1966.225,1983.015,1953.255,1976.895,27.8496
1685664000000,1976.945,1983.315,1947.164,1947.738,27.8543
1685836800000,1947.045,1949.995,1946.788,1949.255,0.9075
1685923200000,1949.245,1963.955,1938.045,1961.195,22.7725
1686009600000,1961.215,1966.238,1954.255,1963.295,20.6135
1686096000000,1963.335,1970.085,1939.544,1944.405,22.8088
1686182400000,1944.415,1970.398,1942.725,1965.275,26.8677
1686268800000,1965.225,1972.928,1956.475,1960.798,20.4569
1686441600000,1959.324,1960.505,1957.844,1959.905,0.9305
1686528000000,1959.875,1966.865,1949.125,1959.855,23.4613
1686614400000,1959.825,1970.724,1939.935,1943.795,25.9208
1686700800000,1943.845,1960.205,1939.498,1945.185,26.3136
1686787200000,1945.175,1960.125,1924.898,1958.125,31.005
1686873600000,1958.115,1967.825,1953.165,1957.358,29.525
1687046400000,1957.198,1958.404,1956.148,1957.035,0.9368
1687132800000,1957.065,1958.685,1947.685,1952.385,17.5009
1687219200000,1952.375,1956.675,1929.705,1937.205,22.5963
1687305600000,1937.215,1939.375,1919.075,1933.755,25.4324
1687392000000,1933.815,1934.165,1912.224,1914.365,21.0472
1687478400000,1914.375,1937.238,1910.065,1920.388,23.0473
1687651200000,1924.948,1925.365,1922.534,1925.235,1.365
1687737600000,1925.275,1933.245,1920.855,1922.295,18.5536
1687824000000,1922.348,1930.585,1910.785,1915.385,22.1405
1687910400000,1915.395,1917.155,1902.695,1909.498,23.7571
1687996800000,1909.548,1912.995,1892.915,1908.625,27.6803
1688083200000,1908.625,1922.628,1900.465,1919.538,27.4567
1688256000000,1918.898,1919.565,1917.12,1918.105,1.4906
1688342400000,1918.125,1930.935,1909.965,1921.155,23.0968
1688428800000,1921.155,1930.615,1919.955,1926.245,18.1665
1688515200000,1926.245,1934.905,1914.244,1916.765,22.8271
1688601600000,1916.765,1927.505,1902.505,1911.495,27.8198
1688688000000,1911.545,1934.745,1909.525,1923.838,35.0818
1688860800000,1923.998,1928.075,1923.598,1924.775,1.379
1688947200000,1924.825,1926.835,1912.585,1924.735,20.5247
1689033600000,1924.765,1938.274,1924.355,1933.235,21.2875
1689120000000,1933.235,1959.595,1933.165,1957.685,25.1465
1689206400000,1957.675,1963.494,1952.245,1959.908,21.7293
1689292800000,1959.924,1963.585,1950.875,1954.748,19.852
1689465600000,1954.048,1955.694,1951.194,1953.265,1.017
1689552000000,1953.255,1959.745,1945.638,1955.355,17.9138
1689638400000,1955.345,1984.195,1954.585,1977.395,29.8148
1689724800000,1977.355,1980.775,1969.645,1977.695,20.0867
1689811200000,1977.635,1987.385,1965.198,1972.115,21.5573
1689897600000,1972.155,1973.705,1956.678,1961.428,17.7228
1690070400000,1961.498,1962.805,1960.285,1961.028,0.5985
1690156800000,1961.028,1967.725,1953.145,1954.345,19.9143
1690243200000,1954.365,1966.125,1951.898,1965.235,22.35
1690329600000,1965.235,1978.118,1961.945,1971.885,22.9308
1690416000000,1971.905,1982.085,1942.525,1947.385,26.5083
1690502400000,1947.355,1963.374,1945.925,1958.465,30.3244
1690675200000,1958.608,1960.455,1957.204,1957.875,0.8227
1690761600000,1957.865,1972.295,1950.655,1963.815,18.5798
1690848000000,1963.778,1964.595,1941.118,1952.045,18.5064
1690934400000,1952.055,1954.675,1932.885,1935.965,19.0366
1691020800000,1935.975,1938.815,1929.425,1935.745,20.3265
1691107200000,1935.745,1946.798,1924.898,1942.568,18.7573
1691280000000,1942.098,1946.605,1941.348,1943.785,1.0163
1691366400000,1943.785,1945.215,1931.365,1936.605,14.1337
1691452800000,1936.615,1937.255,1922.655,1925.408,17.4933
1691539200000,1925.405,1932.255,1913.505,1916.535,13.641
1691625600000,1916.565,1929.995,1910.694,1912.315,18.1275
1691712000000,1912.285,1920.815,1911.815,1913.378,14.6248
1691884800000,1912.255,1915.105,1911.915,1913.565,0.8552
1691971200000,1913.575,1916.135,1902.595,1907.505,13.6345
1692057600000,1907.475,1911.525,1896.215,1901.345,22.0749
1692144000000,1901.365,1907.095,1891.148,1893.165,19.6378
1692230400000,1893.165,1903.375,1884.925,1891.195,18.6266
1692316800000,1891.215,1896.678,1886.675,1889.258,13.5854
1692489600000,1889.335,1890.755,1888.685,1889.955,1.2846
1692576000000,1889.955,1898.665,1884.755,1894.655,15.1615
1692662400000,1894.655,1904.405,1889.018,1898.475,14.3241
1692748800000,1898.475,1920.275,1898.385,1917.805,17.0875
1692835200000,1917.815,1923.225,1911.655,1915.805,14.5211
1692921600000,1915.775,1922.265,1903.705,1914.778,16.081
1693094400000,1915.548,1916.148,1914.165,1914.905,1.0583
1693180800000,1914.895,1925.955,1912.675,1921.155,14.793
1693267200000,1921.185,1938.095,1914.355,1936.125,16.6703
1693353600000,1936.065,1948.965,1934.838,1944.145,21.8699
1693440000000,1944.245,1947.825,1938.864,1939.805,17.2496
1693526400000,1939.815,1952.905,1934.355,1939.238,27.1958
1693699200000,1939.948,1940.985,1939.274,1940.428,0.9203
1693785600000,1940.425,1946.185,1936.675,1937.515,11.8734
1693872000000,1937.515,1938.905,1925.205,1926.525,14.3411
1693958400000,1926.535,1929.055,1915.175,1917.055,15.5206
1694044800000,1917.025,1923.495,1916.095,1920.128,23.9661
1694131200000,1920.095,1929.595,1917.225,1918.258,12.4432
1694304000000,1919.865,1920.574,1916.584,1918.785,1.1144
1694390400000,1918.785,1930.558,1918.295,1921.545,12.3435
1694476800000,1921.545,1924.395,1907.478,1912.795,13.994
1694563200000,1912.785,1915.655,1905.555,1909.155,18.0539
1694649600000,1909.155,1912.825,1900.898,1909.745,25.774
1694736000000,1909.765,1930.308,1909.725,1922.738,18.1706
1694908800000,1923.408,1924.364,1922.378,1923.175,1.0633
1694995200000,1923.185,1934.425,1922.678,1934.055,13.7052
1695081600000,1934.065,1937.275,1929.675,1931.315,10.5473
1695168000000,1931.305,1947.315,1927.855,1929.308,19.0836
1695254400000,1929.278,1930.425,1913.808,1921.295,14.159
1695340800000,1921.315,1929.015,1921.145,1924.818,10.314
1695513600000,1924.335,1926.324,1924.315,1924.665,0.9321
1695600000000,1924.665,1927.115,1915.045,1916.165,15.6216
1695686400000,1916.145,1916.405,1899.005,1901.465,12.8553
1695772800000,1901.455,1903.825,1872.445,1877.505,17.9644
1695859200000,1877.515,1879.485,1857.565,1866.645,21.6134
1695945600000,1866.635,1879.765,1846.205,1848.098,16.1285
1696118400000,1847.268,1848.645,1845.595,1848.285,0.9538
1696204800000,1848.295,1848.835,1820.405,1824.845,17.4039
1696291200000,1824.818,1833.205,1815.245,1823.255,21.4469
1696377600000,1823.225,1830.455,1816.475,1822.425,19.2174
1696464000000,1822.445,1829.105,1812.924,1821.138,16.7747
1696550400000,1821.125,1834.725,1810.288,1832.698,19.6849
1696723200000,1847.405,1855.435,1845.235,1847.865,4.7501
1696809600000,1847.895,1863.395,1844.135,1862.418,14.8757
1696896000000,1862.405,1865.315,1852.888,1859.495,16.7986
1696982400000,1859.498,1877.105,1858.535,1875.195,20.4511
1697068800000,1875.215,1884.885,1867.825,1870.505,19.772
1697155200000,1870.515,1932.875,1870.045,1932.738,27.6083
1697328000000,1927.998,1929.355,1921.034,1925.765,2.5339
1697414400000,1925.775,1925.845,1908.085,1919.355,19.6412
1697500800000,1919.355,1931.414,1912.315,1924.548,23.0976
1697587200000,1924.565,1962.545,1923.678,1950.745,23.9022
1697673600000,1950.775,1982.205,1945.125,1977.035,26.5274
1697760000000,1977.038,1997.135,1971.905,1980.648,25.3211
1697932800000,1967.114,1978.535,1964.865,1971.445,1.2434
1698019200000,1971.445,1982.725,1964.275,1973.455,20.6153
1698105600000,1973.465,1980.735,1953.404,1972.725,20.9941
1698192000000,1972.745,1987.115,1962.854,1982.895,23.7626
1698278400000,1982.875,1993.385,1971.655,1984.345,23.0882
1698364800000,1984.345,2009.395,1976.755,2005.648,22.2965
1698537600000,2004.135,2006.648,1996.814,2002.695,3.1086
1698624000000,2002.725,2006.685,1990.835,1995.445,25.213
1698710400000,1995.338,2007.734,1978.735,1983.625,25.155
1698796800000,1983.625,1991.898,1969.815,1985.025,24.4814
1698883200000,1984.995,1990.935,1978.775,1984.885,17.3786
1698969600000,1984.895,2003.968,1983.155,1992.058,22.9975
1699142400000,1991.698,1992.748,1987.075,1988.415,0.6703
1699228800000,1988.405,1992.955,1975.725,1976.665,13.3562
1699315200000,1976.705,1976.985,1956.598,1968.808,20.0984
1699401600000,1968.798,1970.955,1947.325,1950.805,17.2141
1699488000000,1950.785,1965.498,1944.575,1959.055,20.9076
1699574400000,1959.055,1960.695,1932.865,1938.148,16.9722
1699747200000,1938.165,1940.935,1933.845,1940.248,0.7207
1699833600000,1940.205,1949.115,1931.515,1946.445,18.6832
1699920000000,1946.455,1970.835,1937.978,1962.375,19.1664
1700006400000,1962.415,1975.148,1955.325,1960.305,19.749
1700092800000,1960.275,1987.848,1956.365,1982.505,19.7889
1700179200000,1982.505,1993.335,1978.478,1980.398,17.7839
1700352000000,1977.698,1978.664,1974.145,1974.515,0.5094
1700438400000,1974.505,1985.085,1965.355,1981.195,19.3886
1700524800000,1981.175,2007.475,1980.635,1999.255,24.6346
1700611200000,1999.215,2006.318,1986.805,1990.348,23.8745
1700697600000,1990.308,1998.408,1989.715,1994.025,10.7689
1700784000000,1994.065,2003.515,1991.338,2000.505,15.5659
1700956800000,2000.995,2003.055,2000.398,2002.298,0.7437
1701043200000,2002.255,2018.085,2001.725,2015.115,19.8424
1701129600000,2015.115,2044.425,2011.478,2044.315,21.6102
1701216000000,2044.365,2051.865,2035.205,2044.595,27.0193
1701302400000,2044.605,2047.118,2031.258,2040.005,21.695
1701388800000,2040.065,2075.265,2033.805,2071.668,26.7381
1701561600000,2072.525,2145.135,2071.604,2117.915,4.9367
1701648000000,2118.065,2120.865,2019.925,2033.955,42.5877
1701734400000,2033.915,2041.155,2009.855,2018.875,30.6886
1701820800000,2018.855,2035.785,2018.665,2027.025,23.5758
1701907200000,2027.015,2039.778,2020.075,2028.015,26.3152
1701993600000,2028.015,2033.874,1994.555,2004.418,31.1904
1702166400000,2002.794,2007.535,2002.484,2006.935,0.8484
1702252800000,2006.965,2007.705,1975.725,1982.895,21.3072
1702339200000,1982.845,1996.625,1977.115,1982.415,22.0845
1702425600000,1982.445,2033.025,1972.935,2032.765,28.0234
1702512000000,2032.735,2047.775,2027.445,2035.445,36.3695
1702598400000,2035.545,2044.815,2015.515,2019.485,27.3677
1702771200000,2018.898,2020.675,2015.885,2017.345,0.5442
1702857600000,2017.345,2033.615,2015.925,2027.535,20.7617
1702944000000,2027.605,2046.905,2021.605,2040.865,20.8916
1703030400000,2040.815,2043.375,2027.258,2032.115,19.7256
1703116800000,2032.055,2054.875,2031.905,2052.675,34.305
1703203200000,2052.695,2070.525,2046.715,2052.908,50.8565
1703462400000,2053.025,2057.655,2052.895,2054.775,0.6804
1703548800000,2054.765,2068.948,2053.385,2066.048,18.9986
1703635200000,2066.065,2084.345,2061.385,2079.435,18.9248
1703721600000,2079.505,2088.355,2064.448,2066.655,32.4748
1703808000000,2066.645,2074.645,2058.105,2062.688,33.1929
1704067200000,2062.598,2066.595,2062.405,2063.615,0.468
1704153600000,2063.625,2078.825,2055.818,2059.455,28.2605
1704240000000,2059.475,2065.835,2030.515,2042.895,29.199
1704326400000,2042.865,2050.855,2036.155,2044.098,20.9149
1704412800000,2044.128,2063.838,2024.255,2045.355,32.1299
1704585600000,2044.385,2045.565,2042.805,2044.195,0.5798
1704672000000,2044.235,2046.525,2016.604,2030.665,26.1721
1704758400000,2030.665,2041.898,2026.015,2030.665,30.0289
1704844800000,2030.674,2040.135,2020.395,2026.695,25.3617
1704931200000,2026.735,2043.864,2013.225,2035.125,38.2024
1705017600000,2035.055,2062.145,2029.975,2048.675,31.5925
1705190400000,2048.498,2048.605,2046.235,2047.505,0.588
1705276800000,2047.525,2058.505,2045.675,2053.895,17.6171
1705363200000,2054.025,2054.435,2024.165,2028.045,36.0536
1705449600000,2028.055,2032.815,2001.755,2009.465,34.7277
1705536000000,2009.505,2024.555,2005.705,2023.675,23.4088
1705622400000,2023.675,2039.278,2020.325,2029.375,24.9602
1705795200000,2029.715,2029.715,2026.848,2027.535,0.4569
1705881600000,2027.505,2032.005,2016.448,2020.635,25.6309
1705968000000,2020.695,2037.808,2019.515,2029.255,25.7977
1706054400000,2029.255,2036.575,2011.105,2016.265,28.914
1706140800000,2016.305,2025.175,2009.455,2020.565,27.7149
1706227200000,2020.625,2026.715,2015.845,2017.915,19.826
1706400000000,2024.215,2028.384,2021.185,2021.775,1.1386
1706486400000,2021.855,2037.465,2019.195,2031.035,21.6838
1706572800000,2031.045,2048.448,2028.935,2036.335,26.595
1706659200000,2036.365,2055.878,2031,2039.825,32.9836
1706745600000,2039.855,2065.348,2029.905,2054.745,34.9049
1706832000000,2054.725,2057.545,2027.635,2039.275,31.4494
1707004800000,2040.054,2042.034,2038.854,2039.115,0.585
1707091200000,2039.155,2039.745,2014.835,2025.005,20.8876
1707177600000,2025.005,2038.785,2022.795,2035.175,20.1222
1707264000000,2035.135,2044.465,2030.505,2036.395,24.7419
1707350400000,2036.395,2038.635,2020.095,2034.185,23.1205
1707436800000,2034.205,2037.058,2020.195,2024.155,22.0023
1707609600000,2023.495,2026.708,2023.194,2025.345,0.7026
1707696000000,2025.375,2027.505,2011.795,2018.845,19.0675
1707782400000,2018.785,2032.845,1989.985,1991.435,19.8535
1707868800000,1991.425,1996.025,1984.088,1993.645,18.0697
1707955200000,1993.685,2008.175,1990.175,2003.345,20.2678
1708041600000,2003.445,2015.095,1994.985,2013.055,21.3849
1708214400000,2014.595,2016.245,2009.935,2013.695,1.1488
1708300800000,2013.644,2022.895,2013.185,2016.085,13.702
