timestamp,open,high,low,close,volume
1708387200000,2016.115,2030.765,2014.945,2024.095,18.0334
1708473600000,2024.155,2032.195,2019.915,2025.658,20.1276
1708560000000,2025.658,2034.708,2019.555,2024.615,23.5024
1708646400000,2024.665,2041.285,2015.955,2035.215,22.8377
1708819200000,2034.295,2034.865,2032.638,2033.935,0.3462
1708905600000,2033.975,2036.965,2024.975,2031.205,21.5508
1708992000000,2031.185,2039.375,2028.725,2030.025,20.7538
1709078400000,2030.075,2037.805,2024.355,2034.518,17.973
1709164800000,2034.575,2050.605,2028.015,2044.185,23.1281
1709251200000,2044.165,2088.215,2038.915,2082.395,32.2921
1709424000000,2081.835,2086.145,2081.835,2083.445,0.7045
1709510400000,2083.445,2119.805,2079.308,2114.475,35.001
1709596800000,2114.455,2141.748,2110.375,2127.945,38.8338
1709683200000,2127.945,2152.085,2123.615,2147.275,42.5763
1709769600000,2147.205,2164.635,2144.048,2161.865,39.6528
1709856000000,2161.865,2195.085,2153.895,2178.965,46.917
1710028800000,2179.015,2183.735,2177.005,2181.545,0.972
1710115200000,2181.585,2188.925,2174.695,2183.555,30.1683
1710201600000,2183.555,2184.425,2150.455,2156.885,38.4948
1710288000000,2156.905,2179.745,2156.555,2175.345,41.3739
1710374400000,2175.315,2176.848,2152.665,2161.555,31.3192
1710460800000,2161.595,2172.615,2155.115,2155.625,23.9796
1710633600000,2155.395,2156.768,2151.435,2156.428,1.3587
1710720000000,2156.428,2163.455,2145.985,2162.035,31.2594
1710806400000,2162.085,2162.745,2147.045,2156.965,26.523
1710892800000,2156.985,2222.875,2149.475,2203.855,31.6092
1710979200000,2203.875,2212.275,2166.264,2181.735,40.2554
1711065600000,2181.735,2185.965,2157.035,2165.055,32.25
1711238400000,2165.475,2168.795,2165.085,2168.275,1.2401
1711324800000,2168.335,2181.205,2163.455,2172.815,24.6101
1711411200000,2172.795,2199.995,2167.458,2179.358,34.0821
1711497600000,2179.365,2197.505,2173.275,2190.545,26.226
1711584000000,2190.565,2236.015,2187.225,2232.698,37.6948
1711843200000,2238.435,2247.265,2234.845,2245.885,2.6946
1711929600000,2245.935,2265.585,2228.395,2248.885,33.1026
1712016000000,2248.865,2288.185,2246.585,2279.845,47.7293
1712102400000,2279.674,2302.555,2265.405,2297.445,57.724
1712188800000,2297.515,2305.425,2279.688,2288.635,35.6501
1712275200000,2288.675,2330.345,2267.605,2328.195,59.5919
1712448000000,2323.125,2328.255,2303.705,2311.115,4.5314
1712534400000,2311.195,2353.835,2302.755,2338.685,61.914
1712620800000,2338.685,2365.185,2337.725,2354.775,58.3828
1712707200000,2354.715,2360.065,2319.265,2335.435,63.8497
1712793600000,2335.495,2379.455,2325.655,2376.725,51.1426
1712880000000,2376.965,2431.385,2333.755,2343.285,71.5941
1713052800000,2352.098,2372.435,2346.735,2364.585,6.4691
1713139200000,2364.645,2392.035,2323.858,2381.825,71.83
1713225600000,2381.744,2398.128,2362.844,2382.575,88.4993
1713312000000,2382.585,2395.448,2354.435,2367.815,52.2812
1713398400000,2367.815,2392.624,2363.965,2379.795,57.6747
1713484800000,2379.685,2417.745,2372.805,2390.295,72.4354
1713657600000,2387.635,2388.425,2381.275,2386.405,1.3246
1713744000000,2386.405,2386.455,2324.555,2333.665,50.1863
1713830400000,2333.595,2334.305,2291.265,2323.155,82.1107
1713916800000,2323.215,2337.128,2311.635,2316.085,63.302
1714003200000,2316.085,2344.708,2304.898,2330.545,66.9941
1714089600000,2330.535,2352.418,2326.165,2337.245,51.5186
1714262400000,2336.065,2337.095,2332.405,2335.845,1.2777
1714348800000,2335.775,2346.585,2319.728,2333.025,51.2955
1714435200000,2333.005,2336.055,2284.975,2291.265,33.8097
1714521600000,2291.185,2328.225,2281.515,2323.638,61.9494
1714608000000,2323.678,2326.325,2285.358,2304.115,51.8656
1714694400000,2304.115,2320.548,2277.165,2301.175,55.7137
1714867200000,2304.655,2305.855,2293.185,2293.875,2.0637
1714953600000,2293.875,2331.988,2291.645,2325.935,57.7362
1715040000000,2325.975,2329.788,2309.818,2315.105,41.9807
1715126400000,2315.125,2321.345,2303.555,2308.695,27.7026
1715212800000,2308.795,2348.245,2306.615,2346.404,53.3358
1715299200000,2346.495,2378.365,2345.865,2360.175,51.6253
1715472000000,2362.895,2363.995,2359.625,2360.278,1.1551
1715558400000,2360.325,2364.355,2331.985,2338.275,43.5953
1715644800000,2338.275,2359.558,2334.695,2355.695,51.4192
1715731200000,2355.695,2391.815,2351.735,2391.715,61.371
1715817600000,2391.755,2397.275,2370.845,2377.705,50.8129
1715904000000,2377.785,2422.575,2373.788,2414.525,50.1622
1716076800000,2417.098,2425.195,2416.715,2420.185,1.4784
1716163200000,2420.185,2449.985,2407.145,2426.105,64.6903
1716249600000,2426.115,2433.838,2406.158,2421.494,60.2499
1716336000000,2421.564,2426.344,2374.855,2382.105,79.4531
1716422400000,2382.115,2383.605,2326.848,2331.908,74.7645
1716508800000,2331.908,2347.325,2325.265,2333.405,37.8048
1716681600000,2336.365,2340.588,2332.125,2337.105,1.2506
1716768000000,2337.135,2358.388,2334.328,2352.365,38.4511
1716854400000,2352.365,2363.975,2340.155,2359.685,44.5443
1716940800000,2359.495,2361.275,2334.438,2338.285,44.4098
1717027200000,2338.235,2351.698,2322.458,2343.864,54.857
1717113600000,2343.865,2359.598,2320.395,2326.995,55.2579
1717286400000,2327.425,2329.315,2323.205,2325.748,1.0698
1717372800000,2325.795,2354.565,2314.635,2350.488,63.4713
1717459200000,2350.485,2352.645,2315.508,2328.668,65.0312
1717545600000,2328.678,2357.785,2325.785,2354.935,54.6424
1717632000000,2354.935,2378.408,2353.305,2376.718,54.9394
1717718400000,2376.675,2387.595,2286.628,2293.415,70.8788
1717891200000,2294.415,2300.038,2288.755,2298.328,1.6268
1717977600000,2298.315,2313.655,2287.665,2309.798,40.0478
1718064000000,2309.825,2319.865,2297.595,2315.008,49.852
1718150400000,2315.055,2341.495,2310.584,2320.448,72.7973
1718236800000,2320.445,2326.495,2295.395,2302.208,70.2219
1718323200000,2302.145,2336.575,2301.415,2332.184,55.386
1718496000000,2331.098,2332.488,2327.228,2328.748,1.677
1718582400000,2328.748,2328.815,2309.895,2320.545,41.7516
1718668800000,2320.545,2333.008,2306.465,2328.195,46.3265
1718755200000,2328.215,2334.868,2323.984,2329.265,26.0468
1718841600000,2329.285,2365.375,2327.628,2360.715,50.6506
1718928000000,2360.728,2368.558,2316.588,2321.755,52.1096
1719100800000,2322.775,2322.775,2317.575,2319.085,0.9962
1719187200000,2318.995,2334.595,2317.818,2330.755,50.1121
1719273600000,2330.815,2337.018,2315.405,2319.898,54.3516
1719360000000,2319.845,2323.738,2293.464,2298.258,53.334
1719446400000,2298.288,2330.825,2296.425,2327.588,50.6496
1719532800000,2327.618,2339.635,2318.905,2326.275,52.4612
1719705600000,2326.315,2326.775,2322.505,2324.825,1.0438
1719792000000,2324.815,2338.388,2318.395,2332.138,47.374
1719878400000,2332.095,2336.668,2318.945,2330.138,47.0182
1719964800000,2330.115,2364.795,2326.685,2358.675,48.809
1720051200000,2358.725,2362.385,2350.364,2356.655,25.9714
1720137600000,2356.655,2392.815,2347.515,2390.705,52.9253
1720310400000,2385.498,2390.008,2384.625,2385.938,1.7011
1720396800000,2385.915,2390.935,2350.915,2361.655,49.6547
1720483200000,2361.645,2371.358,2349.455,2364.918,44.3068
1720569600000,2364.828,2386.548,2363.168,2372.694,42.3881
1720656000000,2372.708,2424.395,2371.375,2415.875,70.4316
1720742400000,2415.875,2418.128,2391.325,2410.534,52.562
1720915200000,2412.455,2414.855,2405.525,2408.545,1.4453
1721001600000,2408.575,2439.628,2401.225,2422.435,57.0822
1721088000000,2422.435,2469.865,2419.835,2468.175,63.7728
1721174400000,2468.148,2483.548,2451.425,2461.215,69.0132
1721260800000,2461.215,2474.805,2440.195,2441.148,59.9906
1721347200000,2441.148,2441.218,2393.675,2400.485,53.3098
1721520000000,2401.298,2411.815,2400.875,2411.435,2.4175
1721606400000,2411.435,2412.035,2383.715,2395.565,53.1374
1721692800000,2395.555,2411.908,2388.135,2408.408,63.2208
1721779200000,2408.408,2431.945,2392.895,2398.595,59.6852
1721865600000,2398.645,2399.935,2353.005,2363.635,75.2979
1721952000000,2363.685,2390.655,2355.728,2386.765,45.851
1722124800000,2387.645,2402.995,2387.115,2396.875,2.9285
1722211200000,2396.935,2402.395,2369.518,2380.988,53.303
1722297600000,2381.095,2412.705,2376.358,2409.675,58.8231
1722384000000,2409.715,2450.848,2403.765,2445.638,66.3364
1722470400000,2445.615,2462.125,2430.075,2445.705,84.6789
1722556800000,2445.705,2477.494,2410.664,2443.055,83.5542
1722729600000,2443.975,2447.345,2437.574,2440.865,4.7557
1722816000000,2440.865,2458.655,2364.164,2404.675,121.3513
1722902400000,2404.695,2418.215,2381.515,2383.748,82.4279
1722988800000,2383.735,2406.858,2378.868,2384.685,96.0894
1723075200000,2384.715,2427.848,2383.085,2424.445,72.0348
1723161600000,2424.485,2436.884,2416.815,2430.925,58.7872
1723334400000,2430.298,2433.305,2426.835,2427.765,1.2215
1723420800000,2427.835,2475.855,2423.695,2475.425,53.8522
1723507200000,2475.445,2476.845,2458.365,2463.975,55.2632
1723593600000,2463.985,2479.715,2438,2449.295,54.9566
1723680000000,2449.315,2469.945,2432.015,2457.195,59.0635
1723766400000,2457.225,2509.638,2450.565,2506.844,60.4404
1723939200000,2508.298,2509.998,2502.148,2506.305,2.3012
1724025600000,2506.325,2507.345,2485.515,2503.515,57.7503
1724112000000,2503.615,2531.558,2497.235,2512.795,68.9213
1724198400000,2512.795,2519.795,2493.698,2512.585,50.4707
1724284800000,2512.635,2514.545,2470.705,2487.475,51.1326
1724371200000,2487.475,2518.195,2486.355,2512.235,61.6923
1724544000000,2511.275,2516.585,2510.105,2515.785,2.1553
1724630400000,2515.795,2526.708,2508.585,2515.335,66.4982
1724716800000,2515.355,2528.888,2503.325,2525.178,59.8455
1724803200000,2525.155,2525.725,2493.515,2508.094,56.0755
1724889600000,2508.094,2528.558,2503.515,2519.435,52.1116
1724976000000,2519.455,2526.725,2494.048,2502.925,49.7109
1725148800000,2502.435,2504.545,2501.195,2502.885,1.0558
1725235200000,2502.875,2507.125,2489.915,2497.175,27.2386
1725321600000,2497.155,2506.165,2473.245,2493.155,49.1932
1725408000000,2493.115,2500.145,2471.718,2495.695,55.4819
1725494400000,2495.768,2523.448,2493.665,2517.125,51.4571
1725580800000,2517.155,2529.125,2485.015,2497.035,61.9326
1725753600000,2497.098,2498.124,2495.415,2496.745,1.4604
1725840000000,2496.775,2507.515,2485.405,2506.625,56.5213
1725926400000,2506.665,2518.688,2500.024,2518.555,49.5891
1726012800000,2518.498,2528.885,2500.825,2511.778,74.5576
1726099200000,2511.775,2559.978,2510.885,2558.344,65.43
1726185600000,2558.334,2585.965,2556.625,2577.615,74.5272
1726358400000,2578.725,2580.464,2577.384,2579.025,1.986
1726444800000,2579.015,2589.515,2575.115,2583.545,53.5326
1726531200000,2583.535,2586.835,2560.984,2573.885,55.3334
1726617600000,2573.875,2599.995,2546.645,2559.175,73.3503
1726704000000,2559.185,2594.775,2551.005,2587.135,72.2635
1726790400000,2587.125,2625.574,2584.654,2621.504,80.4059
1726963200000,2620.915,2622.615,2617.984,2620.165,2.8404
1727049600000,2620.155,2634.715,2613.685,2626.205,67.7864
1727136000000,2626.235,2664.204,2622.475,2658.035,80.0801
1727222400000,2658.035,2670.348,2649.715,2656.188,64.1355
1727308800000,2656.184,2685.405,2654.685,2672.495,78.3621
1727395200000,2672.495,2674.134,2643.111,2657.955,95.5005
1727568000000,2657.935,2664.905,2657.025,2663.418,3.6725
1727654400000,2663.418,2665.858,2624.538,2635.595,74.5723
1727740800000,2635.595,2672.908,2633.815,2660.218,59.156
1727827200000,2660.195,2663.194,2640.954,2660.135,51.4165
1727913600000,2660.135,2662.775,2636.255,2655.615,45.4057
1728000000000,2655.655,2670.065,2632.068,2653.545,52.8088
1728172800000,2650.375,2652.615,2648.875,2650.055,2.0929
1728259200000,2650.125,2659.465,2637.688,2642.855,47.9375
1728345600000,2642.895,2652.885,2604.575,2621.865,75.6162
1728432000000,2621.835,2624.165,2605.045,2608.645,48.6187
1728518400000,2606.925,2635.855,2601.734,2633.005,73.3668
1728604800000,2633.065,2661.258,2631.975,2656.835,48.6394
1728777600000,2656.298,2656.775,2644.985,2647.865,3.1363
1728864000000,2647.935,2666.705,2643.058,2649.255,39.3111
1728950400000,2649.255,2668.805,2637.955,2660.345,58.6435
1729036800000,2660.275,2685.298,2658.558,2673.998,50.2793
1729123200000,2674.035,2696.605,2672.914,2693.635,61.0363
1729209600000,2693.665,2722.405,2692.745,2721.105,66.0349
1729382400000,2720.098,2724.915,2719.448,2723.315,1.9938
1729468800000,2723.395,2740.418,2714.165,2721.325,70.781
1729555200000,2721.325,2748.775,2720.505,2746.408,58.4823
1729641600000,2746.385,2758.338,2708.635,2721.178,77.6713
1729728000000,2721.165,2743.175,2717.704,2733.688,65.5199
1729814400000,2733.658,2747.635,2716.885,2746.625,58.3819
1729987200000,2735.698,2740.095,2730.115,2735.655,3.9385
1730073600000,2735.695,2745.788,2724.545,2744.285,62.5242
1730160000000,2744.315,2775.265,2743.115,2774.885,65.429
1730246400000,2774.925,2789.925,2770.795,2785.258,66.0917
1730332800000,2785.274,2790.005,2731.415,2746.545,79.6321
1730419200000,2746.545,2762.048,2733.095,2735.895,80.4973
1730592000000,2733.298,2740.215,2730,2738.235,1.7413
1730678400000,2738.205,2748.015,2731.638,2735.855,54.0726
1730764800000,2735.895,2749.875,2724.695,2745.495,59.9117
1730851200000,2745.485,2749.605,2652.295,2663.875,113.5968
1730937600000,2663.885,2710.244,2643.134,2706.785,84.5428
1731024000000,2706.735,2710.235,2680.215,2684.035,80.2893
1731196800000,2683.898,2685.515,2678.898,2685.465,1.1777
1731283200000,2685.495,2686.025,2610.515,2623.855,87.3824
1731369600000,2623.855,2627.015,2589.508,2598.775,63.0793
1731456000000,2598.805,2618.628,2569.175,2570.694,78.4215
1731542400000,2570.698,2577.315,2536.664,2566.775,100.186
1731628800000,2566.745,2575.908,2554.335,2562.715,88.4266
1731801600000,2564.258,2575.338,2563.835,2571.255,1.8179
1731888000000,2571.245,2614.955,2569.735,2612.435,68.2439
1731974400000,2612.495,2639.325,2610.905,2635.015,76.6282
1732060800000,2635.015,2655.275,2618.705,2652.025,66.2735
1732147200000,2652.055,2673.385,2650.284,2669.018,64.5047
1732233600000,2669.008,2716.165,2668.718,2715.805,93.9406
1732406400000,2713.375,2721.185,2691.251,2719.725,2.1273
1732492800000,2719.705,2719.975,2605.085,2610.355,87.4123
1732579200000,2610.365,2641.774,2608.498,2632.105,82.6399
1732665600000,2632.145,2658.098,2626.935,2636.935,77.4849
1732752000000,2637.005,2649.518,2620.815,2638.615,47.0099
1732838400000,2638.615,2666.195,2633.925,2649.945,57.0471
1733011200000,2653.075,2653.115,2642.975,2645.595,1.3594
1733097600000,2645.748,2651.648,2622,2642.095,72.7416
1733184000000,2642.145,2655.528,2633.965,2642.595,82.8058
1733270400000,2642.605,2656.998,2632.315,2650.178,72.7899
1733356800000,2650.208,2655.445,2623.385,2633.635,77.6112
1733443200000,2633.625,2645.535,2612.585,2632.664,63.0162
1733616000000,2646.52,2648.105,2636.148,2639.935,1.3338
1733702400000,2639.925,2676.255,2627.455,2660.435,70.1712
1733788800000,2660.415,2698.195,2657.805,2695.798,63.793
1733875200000,2695.835,2721.005,2674.345,2719.835,109.275
1733961600000,2716.445,2717.325,2713.725,2715.505,2.6631
1734048000000,2680.534,2692.595,2645.945,2647.385,83.7649
1734220800000,2649.098,2652.845,2648.548,2651.345,0.9201
1734307200000,2651.285,2664.248,2643.374,2651.565,66.4539
1734393600000,2651.565,2658.465,2632.795,2647.198,71.0885
1734480000000,2647.165,2651.525,2582.264,2587.948,113.158
1734566400000,2587.948,2626.325,2586.815,2593.385,92.1317
1734652800000,2593.365,2631.698,2589.475,2622.435,68.3678
1734825600000,2623.698,2624.545,2621.224,2624.098,0.9314
1734912000000,2624.245,2633.135,2608.055,2615.348,68.2891
1734998400000,2615.348,2621.205,2609.935,2616.348,41.0512
1735084800000,2619.205,2619.825,2614.248,2618.205,0.6624
1735171200000,2618.274,2638.975,2618.205,2632.478,45.1584
1735257600000,2632.348,2638.105,2611.285,2621.348,53.2685
1735430400000,2620.154,2625.998,2618.914,2623.748,0.7497
1735516800000,2623.904,2627.985,2595.905,2606.548,74.4008
1735603200000,2606.504,2627.364,2602.475,2624.255,46.8268
1735689600000,2625.098,2626.005,2621.475,2623.555,0.7685
1735776000000,2623.655,2660.375,2622.448,2658.295,65.5524
1735862400000,2658.275,2665.185,2636.625,2639.898,64.4087
1736035200000,2639.298,2642.235,2638.815,2640.848,1.0754
1736121600000,2640.835,2649.305,2614.365,2634.465,72.426
1736208000000,2634.548,2664.098,2632.775,2649.555,59.1801
1736294400000,2649.465,2669.844,2645.095,2662.475,68.0481
1736380800000,2662.475,2678.395,2655.305,2669.795,61.4631
1736467200000,2669.865,2697.709,2663.205,2689.755,92.6534
1736640000000,2690.155,2690.868,2687.189,2690.868,1.1415
1736726400000,2690.819,2693.245,2656.615,2667.675,84.5571
1736812800000,2667.675,2679.198,2659.645,2675.415,68.4226
1736899200000,2675.455,2697.448,2669.315,2694.625,69.602
1736985600000,2694.625,2724.565,2689.725,2714.448,78.6075
1737072000000,2714.355,2717.375,2698.445,2702.645,59.4681
1737244800000,2701.105,2702.765,2690.875,2696.245,1.8328
1737331200000,2696.185,2713.655,2689.308,2710.205,42.0063
1737417600000,2710.179,2745.848,2702.745,2744.058,57.7712
1737504000000,2744.058,2763.205,2742.455,2755.188,49.1957
1737590400000,2755.098,2758.655,2735.665,2754.365,66.8824
1737676800000,2754.375,2785.825,2754.075,2769.805,62.8414
1737849600000,2770.305,2770.405,2764.455,2767.285,1.6954
1737936000000,2767.278,2772.415,2730.529,2741.615,57.0797
1738022400000,2741.615,2764.875,2734.738,2762.545,52.4905
1738108800000,2762.575,2765.985,2745,2760.035,67.4765
1738195200000,2760.035,2798.305,2758.475,2795.965,73.3728
1738281600000,2795.948,2816.935,2790.895,2798.085,74.3894
1738454400000,2793.987,2803.148,2782.548,2792.545,2.3127
1738540800000,2792.108,2830.305,2771.885,2813.548,75.2136
1738627200000,2813.525,2845.335,2806.925,2841.035,59.8067
1738713600000,2841.095,2882.215,2839.335,2868.985,48.5698
1738800000000,2868.985,2873.085,2833.955,2857.835,53.1928
1738886400000,2857.845,2886.605,2852.085,2860.135,49.7664
1739059200000,2858.065,2870.305,2854.448,2867.198,0.9777
1739145600000,2867.198,2921.455,2865.558,2917.655,58.9549
1739232000000,2917.685,2942.665,2881.635,2898.375,58.2006
1739318400000,2898.375,2909.035,2863.685,2905.498,50.95
1739404800000,2905.498,2932.215,2901.188,2930.935,45.0919
1739491200000,2930.935,2939.935,2876.805,2882.085,54.1757
1739664000000,2881.745,2893.405,2878.015,2879.075,1.493
1739750400000,2879.095,2906.215,2879.095,2899.175,33.7871
1739836800000,2899.135,2936.825,2891.775,2933.778,53.5567
1739923200000,2933.778,2946.865,2918.365,2935.085,51.3808
1740009600000,2935.125,2954.755,2923.945,2941.205,38.813
1740096000000,2941.255,2949.545,2916.615,2934.955,47.9198
1740268800000,2934.815,2940.068,2933.198,2936.635,1.0329
1740355200000,2936.485,2956.035,2921.055,2949.795,61.3262
1740441600000,2949.745,2952.405,2888.085,2918.405,61.0944
1740528000000,2918.485,2929.995,2890.588,2918.995,49.8791
1740614400000,2918.975,2918.975,2867.565,2875.815,60.1627
1740700800000,2875.825,2884.925,2832.455,2856.998,60.3648
1740873600000,2855.205,2876.905,2855.075,2870.608,2.4846
1740960000000,2870.608,2894.985,2858.735,2890.625,46.245
1741046400000,2890.605,2927.715,2881.648,2914.075,55.6823
1741132800000,2913.945,2929.748,2894.145,2918.165,80.543
1741219200000,2918.145,2926.425,2890.815,2910.058,54.4835
1741305600000,2910.058,2930.185,2895.698,2909.355,44.4111
1741478400000,2910.905,2916.678,2909.475,2915.908,1.7584
1741564800000,2915.908,2918.125,2879.935,2884.405,74.0115
1741651200000,2884.475,2922.048,2879.938,2915.148,50.7988
1741737600000,2915.148,2940.348,2905.755,2937.925,54.3797
1741824000000,2937.925,2989.785,2932.768,2986.195,56.3909
